6in4 - 27
6rd - 11
6to4 - 13
adblock - 4.1.3-3
ath10k-board-qca9984 - 20210511-1
ath10k-firmware-qca9984-ct - 2020-11-08-1
banip - 0.7.10-3
base-files - 1453-r17768-7cb5af30f4
bcp38 - 5-6
block-mount - 2021-08-25-e1b68111-2
busybox - 1.34.1-1
ca-bundle - 20210119-1
ca-certificates - 20210119-1
ccrypt - 1.11-2
cgi-io - 2021-09-08-98cef9dd-20
collectd - 5.12.0-13
collectd-mod-conntrack - 5.12.0-13
collectd-mod-cpu - 5.12.0-13
collectd-mod-cpufreq - 5.12.0-13
collectd-mod-dhcpleases - 5.12.0-13
collectd-mod-entropy - 5.12.0-13
collectd-mod-exec - 5.12.0-13
collectd-mod-interface - 5.12.0-13
collectd-mod-iwinfo - 5.12.0-13
collectd-mod-load - 5.12.0-13
collectd-mod-memory - 5.12.0-13
collectd-mod-network - 5.12.0-13
collectd-mod-ping - 5.12.0-13
collectd-mod-rrdtool - 5.12.0-13
collectd-mod-sqm - 5.12.0-13
collectd-mod-thermal - 5.12.0-13
collectd-mod-uptime - 5.12.0-13
coreutils - 8.32-6
coreutils-sort - 8.32-6
curl - 7.79.1-1
ddns-scripts - 2.8.2-15
ddns-scripts-services - 2.8.2-15
diffutils - 3.7-3
dnsmasq - 2.86-3
dropbear - 2020.81-2
etherwake - 1.09-5
firewall - 2021-08-14-40e5f6a2-1
fstools - 2021-08-25-e1b68111-2
fwtool - 2019-11-12-8f7fe925-1
gdbserver - 10.2-1
getrandom - 2021-08-03-205defb5-2
hostapd-common - 2021-05-22-b102f19b-39
hostapd-utils - 2021-05-22-b102f19b-39
htop - 3.1.0-2
ip-tiny - 5.14.0-1
ip6tables - 1.8.7-1
ip6tables-mod-nat - 1.8.7-1
ipset - 7.6-1
iptables - 1.8.7-1
iptables-mod-conntrack-extra - 1.8.7-1
iptables-mod-ipopt - 1.8.7-1
iptables-mod-ipsec - 1.8.7-1
irqbalance - 1.8.0-1
iw - 5.9-8fab0c9e-3
iwinfo - 2021-07-11-a0a0e02d-1
jshn - 2021-08-19-d716ac4b-2
jsonfilter - 2018-02-04-c7e938d6-1
kernel - 5.10.72-1-49646aff0ee32862c60fbdc7f8f268a1
kmod-ata-ahci - 5.10.72-1
kmod-ata-ahci-platform - 5.10.72-1
kmod-ata-core - 5.10.72-1
kmod-ath - 5.10.72+5.10.68-1-1
kmod-ath10k-ct - 5.10.72+2021-09-22-e6a7d5b5-5
kmod-cdrom - 5.10.72-1
kmod-cfg80211 - 5.10.72+5.10.68-1-1
kmod-chaoskey - 5.10.72-1
kmod-crypto-aead - 5.10.72-1
kmod-crypto-arc4 - 5.10.72-1
kmod-crypto-ccm - 5.10.72-1
kmod-crypto-cmac - 5.10.72-1
kmod-crypto-crc32c - 5.10.72-1
kmod-crypto-ctr - 5.10.72-1
kmod-crypto-des - 5.10.72-1
kmod-crypto-ecb - 5.10.72-1
kmod-crypto-gcm - 5.10.72-1
kmod-crypto-gf128 - 5.10.72-1
kmod-crypto-ghash - 5.10.72-1
kmod-crypto-hash - 5.10.72-1
kmod-crypto-hmac - 5.10.72-1
kmod-crypto-kpp - 5.10.72-1
kmod-crypto-lib-blake2s - 5.10.72-1
kmod-crypto-lib-chacha20 - 5.10.72-1
kmod-crypto-lib-chacha20poly1305 - 5.10.72-1
kmod-crypto-lib-curve25519 - 5.10.72-1
kmod-crypto-lib-poly1305 - 5.10.72-1
kmod-crypto-manager - 5.10.72-1
kmod-crypto-md4 - 5.10.72-1
kmod-crypto-md5 - 5.10.72-1
kmod-crypto-null - 5.10.72-1
kmod-crypto-rng - 5.10.72-1
kmod-crypto-seqiv - 5.10.72-1
kmod-crypto-sha1 - 5.10.72-1
kmod-crypto-sha256 - 5.10.72-1
kmod-crypto-sha512 - 5.10.72-1
kmod-fs-cifs - 5.10.72-1
kmod-fs-exfat - 5.10.72-1
kmod-fs-ext4 - 5.10.72-1
kmod-fs-hfsplus - 5.10.72-1
kmod-fs-msdos - 5.10.72-1
kmod-fs-vfat - 5.10.72-1
kmod-fuse - 5.10.72-1
kmod-gpio-button-hotplug - 5.10.72-3
kmod-gre - 5.10.72-1
kmod-hwmon-core - 5.10.72-1
kmod-ifb - 5.10.72-1
kmod-ip6tables - 5.10.72-1
kmod-ipt-conntrack - 5.10.72-1
kmod-ipt-conntrack-extra - 5.10.72-1
kmod-ipt-core - 5.10.72-1
kmod-ipt-ipopt - 5.10.72-1
kmod-ipt-ipsec - 5.10.72-1
kmod-ipt-ipset - 5.10.72-1
kmod-ipt-nat - 5.10.72-1
kmod-ipt-nat6 - 5.10.72-1
kmod-ipt-offload - 5.10.72-1
kmod-ipt-raw - 5.10.72-1
kmod-iptunnel - 5.10.72-1
kmod-iptunnel4 - 5.10.72-1
kmod-leds-gpio - 5.10.72-1
kmod-lib-crc-ccitt - 5.10.72-1
kmod-lib-crc16 - 5.10.72-1
kmod-mac80211 - 5.10.72+5.10.68-1-1
kmod-mppe - 5.10.72-1
kmod-nf-conntrack - 5.10.72-1
kmod-nf-conntrack-netlink - 5.10.72-1
kmod-nf-conntrack6 - 5.10.72-1
kmod-nf-flow - 5.10.72-1
kmod-nf-ipt - 5.10.72-1
kmod-nf-ipt6 - 5.10.72-1
kmod-nf-nat - 5.10.72-1
kmod-nf-nat6 - 5.10.72-1
kmod-nf-reject - 5.10.72-1
kmod-nf-reject6 - 5.10.72-1
kmod-nfnetlink - 5.10.72-1
kmod-nls-base - 5.10.72-1
kmod-nls-cp1250 - 5.10.72-1
kmod-nls-cp437 - 5.10.72-1
kmod-nls-cp850 - 5.10.72-1
kmod-nls-iso8859-1 - 5.10.72-1
kmod-nls-iso8859-15 - 5.10.72-1
kmod-nls-utf8 - 5.10.72-1
kmod-phy-qcom-ipq806x-usb - 5.10.72-1
kmod-ppp - 5.10.72-1
kmod-pppoe - 5.10.72-1
kmod-pppox - 5.10.72-1
kmod-pptp - 5.10.72-1
kmod-random-core - 5.10.72-1
